dropoff_taxizone_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,total
31.0,486.0,418.0,275.0,239.0,243.0,170.0,128.0,245.0,408.0,979.0,1928.0,1838.0,1410.0,1259.0,948.0,643.0,423.0,373.0,544.0,544.0,448.0,472.0,401.0,491.0,15313.0
32.0,1861.0,1488.0,1052.0,866.0,891.0,603.0,414.0,574.0,563.0,761.0,661.0,666.0,715.0,822.0,861.0,1075.0,1218.0,1154.0,1421.0,1537.0,1581.0,1740.0,1603.0,1926.0,26053.0
33.0,52201.0,30914.0,17285.0,10316.0,6786.0,3922.0,10107.0,18983.0,31648.0,24519.0,22366.0,24168.0,26612.0,28651.0,32704.0,33147.0,32175.0,37348.0,51800.0,60447.0,67705.0,82714.0,87269.0,73947.0,867734.0
34.0,1229.0,797.0,550.0,411.0,486.0,1431.0,2224.0,2156.0,2875.0,2839.0,2120.0,1809.0,1776.0,1748.0,1828.0,1621.0,1406.0,1315.0,1684.0,1626.0,1222.0,1214.0,1235.0,1329.0,36931.0
35.0,3561.0,2921.0,1902.0,1491.0,1516.0,1019.0,992.0,1006.0,1548.0,1892.0,1980.0,1846.0,1915.0,2100.0,2092.0,2265.0,2082.0,2222.0,2841.0,2798.0,2440.0,2776.0,2876.0,3154.0,51235.0
36.0,28034.0,25768.0,22186.0,18256.0,18131.0,8141.0,4074.0,3162.0,3149.0,3164.0,3609.0,3707.0,3768.0,4211.0,4790.0,4988.0,5132.0,5763.0,7788.0,9696.0,10648.0,13179.0,16830.0,22689.0,250863.0
37.0,41686.0,38097.0,32558.0,28012.0,27678.0,13451.0,6907.0,5079.0,5087.0,5258.0,5671.0,6190.0,6549.0,7377.0,7918.0,8482.0,8754.0,9675.0,12794.0,15338.0,17724.0,22105.0,28855.0,36153.0,397398.0
38.0,1088.0,796.0,388.0,182.0,174.0,413.0,992.0,1048.0,1160.0,1202.0,1297.0,1081.0,1079.0,1326.0,1417.0,1440.0,1410.0,1348.0,1524.0,1602.0,1295.0,1259.0,1295.0,1186.0,26002.0
39.0,4909.0,3527.0,1935.0,1261.0,1370.0,1359.0,1605.0,1793.0,2055.0,2396.0,2739.0,2541.0,2528.0,2954.0,3214.0,3505.0,3519.0,3463.0,4350.0,4168.0,3579.0,3597.0,4022.0,4798.0,71187.0
40.0,26815.0,16654.0,9494.0,5816.0,3713.0,1684.0,2373.0,3436.0,6022.0,4621.0,5131.0,6325.0,7387.0,8556.0,9807.0,10951.0,11650.0,14481.0,21276.0,25850.0,27878.0,32903.0,37380.0,35300.0,335503.0
41.0,96361.0,67122.0,45814.0,32254.0,26944.0,17111.0,24388.0,48648.0,61765.0,62367.0,66441.0,69068.0,75790.0,78347.0,82040.0,93550.0,98998.0,115138.0,132646.0,130907.0,125850.0,125966.0,127756.0,117878.0,1923149.0
42.0,85167.0,63850.0,45447.0,34191.0,30307.0,16263.0,17838.0,37639.0,41005.0,39083.0,38425.0,38419.0,42252.0,44832.0,47258.0,53232.0,56468.0,63229.0,76464.0,78142.0,82063.0,88087.0,94501.0,97577.0,1311739.0
43.0,52689.0,29066.0,17136.0,11343.0,9825.0,16470.0,46317.0,120374.0,166971.0,194477.0,274521.0,282147.0,284228.0,264937.0,273819.0,266758.0,223600.0,210325.0,234616.0,194288.0,146555.0,142363.0,132614.0,93382.0,3688821.0
44.0,106.0,80.0,62.0,64.0,44.0,29.0,27.0,28.0,50.0,88.0,100.0,159.0,168.0,70.0,51.0,45.0,32.0,52.0,72.0,117.0,97.0,95.0,122.0,103.0,1861.0
45.0,33061.0,25099.0,19453.0,15625.0,13503.0,5615.0,9351.0,16198.0,37184.0,50055.0,42790.0,43972.0,46934.0,47574.0,43662.0,36539.0,32241.0,35766.0,48267.0,54526.0,51005.0,44455.0,41609.0,39598.0,834082.0
46.0,309.0,204.0,123.0,96.0,60.0,44.0,58.0,70.0,74.0,108.0,132.0,186.0,171.0,165.0,229.0,225.0,239.0,246.0,287.0,303.0,318.0,397.0,418.0,350.0,4812.0
47.0,1944.0,1571.0,1143.0,931.0,842.0,750.0,817.0,1283.0,1341.0,1426.0,999.0,985.0,1023.0,1119.0,1168.0,1126.0,1080.0,1116.0,1594.0,1616.0,1576.0,1633.0,1656.0,1837.0,30576.0
48.0,368144.0,255926.0,188443.0,136921.0,97160.0,60983.0,124800.0,181834.0,220964.0,260273.0,277895.0,315526.0,367712.0,399392.0,395274.0,399124.0,407472.0,480732.0,584258.0,616700.0,548695.0,534528.0,529947.0,475980.0,8228683.0
49.0,49102.0,33375.0,21563.0,14829.0,11652.0,4912.0,5296.0,5687.0,7537.0,7967.0,8090.0,9004.0,9738.0,11839.0,13003.0,14300.0,14918.0,18471.0,25241.0,31763.0,37274.0,46337.0,56412.0,58510.0,516820.0
50.0,131347.0,91198.0,69561.0,53507.0,41523.0,31255.0,83298.0,100173.0,135720.0,175443.0,177706.0,180678.0,175221.0,174887.0,176406.0,172090.0,162768.0,172815.0,213716.0,214087.0,206156.0,202867.0,197197.0,173336.0,3512955.0
51.0,1787.0,1275.0,1028.0,773.0,745.0,539.0,471.0,617.0,905.0,1182.0,1296.0,1330.0,1626.0,1688.0,1805.0,1994.0,2195.0,2780.0,3010.0,2448.0,2028.0,2102.0,2219.0,2035.0,37878.0
52.0,17190.0,10100.0,5484.0,3310.0,2118.0,1007.0,2114.0,3450.0,4381.0,3853.0,4150.0,5003.0,5790.0,6636.0,7551.0,8748.0,8825.0,10991.0,17054.0,19901.0,21583.0,25917.0,27796.0,23901.0,246853.0
53.0,1787.0,1274.0,770.0,557.0,694.0,570.0,693.0,943.0,997.0,1158.0,1208.0,1140.0,1088.0,1198.0,1568.0,1491.0,1461.0,1526.0,1712.0,1763.0,1763.0,1885.0,2008.0,2047.0,31301.0
54.0,6406.0,3938.0,2342.0,1446.0,1166.0,642.0,673.0,925.0,1302.0,1173.0,1196.0,1565.0,1809.0,2064.0,2374.0,2597.0,2759.0,3364.0,5273.0,7188.0,7241.0,8493.0,9103.0,8333.0,83372.0
55.0,1873.0,1348.0,894.0,706.0,698.0,590.0,637.0,664.0,815.0,1039.0,1339.0,1524.0,1735.0,2007.0,2007.0,2218.0,1997.0,1804.0,2145.0,2122.0,1853.0,1967.0,2099.0,2014.0,36095.0
56.0,6715.0,6224.0,4908.0,4159.0,4957.0,2821.0,2352.0,2578.0,2572.0,2700.0,2840.0,2713.0,2609.0,2827.0,3066.0,3186.0,3011.0,3093.0,3611.0,3667.0,4231.0,4823.0,5287.0,5757.0,90707.0
57.0,1097.0,861.0,654.0,515.0,537.0,268.0,176.0,201.0,275.0,314.0,353.0,345.0,378.0,433.0,520.0,613.0,621.0,664.0,707.0,770.0,856.0,941.0,911.0,993.0,14003.0
58.0,420.0,290.0,203.0,182.0,133.0,74.0,93.0,84.0,133.0,155.0,167.0,156.0,173.0,201.0,219.0,294.0,317.0,320.0,375.0,415.0,501.0,513.0,619.0,544.0,6581.0
59.0,105.0,104.0,86.0,64.0,67.0,39.0,34.0,74.0,72.0,70.0,102.0,89.0,71.0,75.0,84.0,79.0,83.0,91.0,92.0,75.0,80.0,82.0,97.0,110.0,1925.0
60.0,1615.0,1398.0,1128.0,922.0,932.0,602.0,535.0,567.0,654.0,712.0,661.0,626.0,666.0,657.0,675.0,737.0,739.0,751.0,902.0,1006.0,932.0,1062.0,1205.0,1550.0,21234.0
61.0,53184.0,41065.0,29034.0,20695.0,18158.0,8623.0,6877.0,6619.0,7806.0,8359.0,8238.0,8824.0,8839.0,10669.0,11523.0,13242.0,13532.0,14864.0,19261.0,22592.0,26108.0,35217.0,45753.0,52397.0,491479.0
62.0,13134.0,10021.0,6699.0,4676.0,3929.0,2084.0,2251.0,2544.0,2615.0,2860.0,2641.0,2737.0,2846.0,3244.0,3551.0,3846.0,4132.0,4173.0,5263.0,6169.0,7117.0,8872.0,11065.0,12972.0,129441.0
63.0,2570.0,1985.0,1390.0,1086.0,1171.0,847.0,859.0,937.0,1013.0,1295.0,1506.0,1234.0,1183.0,1192.0,1306.0,1507.0,1369.0,1492.0,1856.0,1820.0,1764.0,1932.0,2134.0,2647.0,36095.0
64.0,1869.0,1146.0,638.0,376.0,424.0,335.0,464.0,472.0,588.0,697.0,666.0,657.0,744.0,909.0,1026.0,1133.0,1333.0,1430.0,1407.0,1618.0,1778.0,1799.0,1961.0,1901.0,25371.0
65.0,33232.0,22791.0,16038.0,11541.0,8266.0,4996.0,8533.0,16741.0,23599.0,26555.0,21893.0,21324.0,20868.0,21647.0,23680.0,23083.0,22185.0,23247.0,27526.0,29727.0,33243.0,40504.0,45087.0,41993.0,568299.0
66.0,20377.0,12096.0,7297.0,4829.0,3616.0,2109.0,3501.0,6364.0,11619.0,19663.0,20157.0,19772.0,21415.0,21912.0,21659.0,20477.0,19003.0,22110.0,31583.0,35143.0,34076.0,34388.0,32469.0,27301.0,452936.0
67.0,3733.0,3290.0,2941.0,2055.0,1971.0,850.0,548.0,660.0,996.0,916.0,989.0,920.0,1156.0,1194.0,1242.0,1476.0,1498.0,1651.0,2146.0,2558.0,2805.0,3555.0,4042.0,4104.0,47296.0
68.0,274899.0,199058.0,148337.0,107047.0,69110.0,55003.0,124440.0,166416.0,249923.0,305684.0,299568.0,310765.0,338066.0,335802.0,342323.0,340277.0,315670.0,342293.0,426066.0,458310.0,412853.0,389557.0,385653.0,344605.0,6741725.0
69.0,9819.0,7122.0,5652.0,4630.0,4677.0,3009.0,2549.0,4376.0,5394.0,5466.0,3964.0,3444.0,3679.0,3828.0,4041.0,4307.0,4009.0,4623.0,5988.0,6729.0,6947.0,7528.0,8321.0,9101.0,129203.0
70.0,6832.0,4616.0,3298.0,2468.0,2869.0,2436.0,2362.0,3221.0,4205.0,4680.0,4939.0,4963.0,5220.0,5343.0,6029.0,6878.0,7274.0,7359.0,7680.0,7631.0,8217.0,8804.0,8590.0,8368.0,134282.0
71.0,4157.0,3230.0,2115.0,1519.0,1447.0,1020.0,1082.0,1410.0,1832.0,1946.0,1887.0,1891.0,1807.0,2207.0,2288.0,2654.0,2764.0,2348.0,2732.0,2851.0,2858.0,3028.0,3229.0,3790.0,56092.0
72.0,3768.0,2892.0,1862.0,1427.0,1619.0,1258.0,1197.0,1069.0,1500.0,1740.0,1711.0,1800.0,1834.0,2192.0,2287.0,2449.0,2592.0,2565.0,3161.0,3079.0,3172.0,3374.0,3288.0,3509.0,55345.0
73.0,1189.0,800.0,574.0,452.0,484.0,308.0,352.0,692.0,616.0,694.0,647.0,647.0,602.0,650.0,715.0,819.0,821.0,821.0,799.0,869.0,870.0,1079.0,1181.0,1309.0,17990.0
74.0,96495.0,72721.0,51639.0,40344.0,38584.0,31504.0,56177.0,118497.0,114226.0,100914.0,96934.0,98388.0,97967.0,103470.0,106525.0,120387.0,121066.0,133030.0,139966.0,132266.0,126670.0,121828.0,119250.0,115054.0,2353902.0
75.0,119410.0,84665.0,61419.0,47973.0,45621.0,42787.0,117714.0,202255.0,211788.0,185686.0,163404.0,156997.0,164518.0,173897.0,180290.0,187517.0,173361.0,179273.0,194443.0,182617.0,175675.0,176030.0,174197.0,156409.0,3557946.0
76.0,5709.0,4638.0,3167.0,2335.0,2445.0,2366.0,2325.0,2772.0,2963.0,3819.0,4019.0,3611.0,3540.0,4176.0,4266.0,4487.0,4289.0,3863.0,4825.0,4945.0,4141.0,4166.0,4678.0,5627.0,93172.0
77.0,1847.0,1346.0,885.0,731.0,800.0,667.0,586.0,602.0,1003.0,909.0,871.0,942.0,958.0,1079.0,1040.0,1157.0,1032.0,1119.0,1381.0,1347.0,1267.0,1180.0,1305.0,1698.0,25752.0
78.0,2322.0,1760.0,1299.0,1205.0,1219.0,827.0,765.0,958.0,1248.0,1211.0,1047.0,1114.0,1227.0,1149.0,1102.0,1165.0,1278.0,1193.0,1389.0,1459.0,1395.0,1609.0,1694.0,1935.0,31570.0
79.0,423404.0,334603.0,249787.0,159093.0,81838.0,32963.0,42722.0,73832.0,105302.0,125227.0,155243.0,194353.0,234757.0,246641.0,251616.0,264791.0,274933.0,355538.0,517753.0,617495.0,590815.0,559215.0,547546.0,504157.0,6943624.0
80.0,54827.0,44625.0,34149.0,26157.0,23010.0,9649.0,5885.0,5151.0,5351.0,6117.0,6627.0,7418.0,8356.0,9209.0,10554.0,11698.0,12328.0,14585.0,21061.0,26463.0,31798.0,37960.0,46259.0,54378.0,513615.0
81.0,1249.0,847.0,515.0,385.0,365.0,245.0,508.0,597.0,540.0,756.0,702.0,649.0,676.0,743.0,705.0,876.0,860.0,945.0,1179.0,1108.0,1176.0,1100.0,1187.0,1165.0,19078.0
82.0,22980.0,23334.0,19536.0,14482.0,14681.0,8011.0,6619.0,7221.0,6991.0,7235.0,7625.0,7188.0,6579.0,7163.0,7557.0,7916.0,7440.0,7083.0,7655.0,8713.0,9462.0,11526.0,13724.0,18453.0,259174.0
83.0,10165.0,9706.0,7867.0,6323.0,6869.0,4033.0,3375.0,3340.0,3856.0,3211.0,3030.0,3043.0,2964.0,2944.0,3451.0,3756.0,3799.0,3877.0,4345.0,4748.0,5103.0,6129.0,6954.0,8449.0,121337.0
84.0,178.0,186.0,112.0,100.0,89.0,50.0,31.0,23.0,34.0,41.0,44.0,60.0,77.0,111.0,58.0,73.0,74.0,110.0,85.0,125.0,135.0,160.0,204.0,192.0,2352.0
85.0,4318.0,3690.0,2477.0,1913.0,1914.0,1031.0,841.0,1249.0,1223.0,1206.0,1314.0,1192.0,1169.0,1278.0,1386.0,1524.0,1603.0,1780.0,2147.0,2449.0,2295.0,2673.0,3396.0,3681.0,47749.0
86.0,1271.0,909.0,501.0,262.0,200.0,568.0,927.0,751.0,653.0,678.0,771.0,768.0,686.0,927.0,939.0,1145.0,1211.0,1143.0,1566.0,1383.0,1161.0,1120.0,1195.0,1307.0,22042.0
87.0,122876.0,95420.0,76519.0,57696.0,34539.0,16352.0,38658.0,87695.0,121490.0,142424.0,117449.0,102403.0,101463.0,100358.0,104832.0,98679.0,90287.0,95518.0,117841.0,126194.0,133486.0,157338.0,164297.0,151580.0,2455394.0
88.0,36287.0,25975.0,19278.0,13746.0,10734.0,9235.0,22095.0,58203.0,107218.0,128395.0,98372.0,79034.0,72027.0,65763.0,63758.0,55281.0,45761.0,43951.0,50289.0,48440.0,46906.0,47859.0,47271.0,43517.0,1239395.0
89.0,25143.0,19880.0,14430.0,10382.0,9710.0,4871.0,4040.0,4542.0,4272.0,4491.0,4621.0,5204.0,5082.0,5960.0,6592.0,7350.0,8021.0,8165.0,10407.0,12507.0,14407.0,18781.0,22633.0,25537.0,257028.0
90.0,182852.0,137509.0,101985.0,74462.0,51921.0,35612.0,54151.0,96309.0,152930.0,197709.0,202707.0,207452.0,223693.0,220811.0,224276.0,230228.0,215153.0,229351.0,275653.0,289856.0,274571.0,273222.0,269075.0,234420.0,4455908.0
91.0,4020.0,3089.0,1977.0,1353.0,1343.0,1084.0,1196.0,1224.0,1497.0,1801.0,2146.0,2112.0,1971.0,2413.0,2582.0,2969.0,2880.0,2770.0,3278.0,3244.0,3235.0,3593.0,3795.0,4069.0,59641.0
92.0,7044.0,4896.0,3097.0,2162.0,2479.0,2009.0,2580.0,2778.0,4317.0,5023.0,5133.0,5364.0,5681.0,5751.0,6224.0,6891.0,6867.0,6722.0,7359.0,7524.0,7126.0,7501.0,7712.0,7686.0,129926.0
93.0,1884.0,1088.0,669.0,517.0,748.0,1865.0,3606.0,4145.0,4866.0,5678.0,6957.0,7579.0,7172.0,6098.0,5092.0,4770.0,4462.0,4727.0,6315.0,6153.0,5296.0,4742.0,3809.0,2736.0,100974.0
94.0,1974.0,1807.0,1340.0,1144.0,1364.0,776.0,487.0,459.0,581.0,647.0,630.0,608.0,632.0,658.0,693.0,676.0,673.0,730.0,940.0,1191.0,1344.0,1052.0,1275.0,1725.0,23406.0
95.0,26952.0,18786.0,11950.0,8397.0,6678.0,4576.0,5683.0,6185.0,7115.0,7824.0,8272.0,8530.0,9087.0,10739.0,12171.0,13684.0,14051.0,14321.0,17435.0,21364.0,25048.0,30576.0,34570.0,33479.0,357473.0
96.0,376.0,311.0,224.0,171.0,149.0,89.0,132.0,150.0,179.0,206.0,201.0,188.0,204.0,233.0,234.0,249.0,228.0,183.0,253.0,264.0,320.0,422.0,387.0,428.0,5781.0
97.0,39811.0,26923.0,16775.0,11122.0,8229.0,4446.0,6692.0,8578.0,10803.0,10910.0,10381.0,10952.0,11944.0,13626.0,15171.0,15883.0,16049.0,19377.0,29267.0,35590.0,37028.0,44751.0,50329.0,49871.0,504508.0
98.0,1493.0,946.0,570.0,387.0,312.0,335.0,602.0,801.0,1120.0,1317.0,1276.0,1444.0,1717.0,2003.0,2430.0,2394.0,2408.0,2089.0,2384.0,2490.0,2439.0,2416.0,2438.0,1997.0,37808.0
99.0,13.0,17.0,6.0,7.0,5.0,8.0,9.0,3.0,4.0,9.0,4.0,11.0,12.0,11.0,6.0,7.0,10.0,9.0,7.0,10.0,8.0,18.0,24.0,13.0,231.0
100.0,125300.0,74636.0,47847.0,32632.0,28590.0,37335.0,92792.0,178702.0,243880.0,271551.0,263711.0,266684.0,271356.0,278868.0,297141.0,298860.0,268356.0,255933.0,272283.0,271081.0,232842.0,208568.0,194465.0,168633.0,4682046.0
101.0,986.0,551.0,303.0,206.0,222.0,199.0,389.0,546.0,736.0,955.0,833.0,755.0,820.0,860.0,1057.0,1154.0,1276.0,1221.0,1242.0,1161.0,1040.0,1186.0,1237.0,1118.0,20053.0
102.0,3458.0,2649.0,2039.0,1627.0,1611.0,986.0,799.0,774.0,1055.0,1054.0,1255.0,1004.0,1055.0,1249.0,1472.0,1655.0,1641.0,1663.0,1910.0,2110.0,2294.0,2570.0,2904.0,3325.0,42159.0
104.0,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,2.0
105.0,20.0,6.0,7.0,5.0,4.0,2.0,7.0,10.0,17.0,13.0,14.0,17.0,11.0,14.0,16.0,10.0,11.0,13.0,12.0,15.0,20.0,16.0,12.0,12.0,284.0
106.0,12797.0,8998.0,5650.0,3905.0,3548.0,1922.0,1812.0,2182.0,3424.0,3135.0,3259.0,3577.0,4095.0,4441.0,4871.0,5419.0,5282.0,6102.0,7988.0,9995.0,10444.0,11866.0,13763.0,14187.0,152662.0
107.0,241214.0,182079.0,138100.0,92258.0,52785.0,41155.0,105657.0,183511.0,241496.0,249312.0,250061.0,252323.0,285367.0,281598.0,283889.0,291103.0,281369.0,341201.0,434185.0,458384.0,441591.0,429827.0,406174.0,334852.0,6299491.0
108.0,1243.0,983.0,644.0,569.0,519.0,359.0,326.0,388.0,405.0,466.0,556.0,479.0,586.0,867.0,857.0,883.0,867.0,1028.0,1091.0,1285.0,1112.0,1230.0,1336.0,1380.0,19459.0
109.0,253.0,233.0,140.0,110.0,98.0,61.0,39.0,25.0,46.0,69.0,74.0,64.0,77.0,79.0,69.0,107.0,116.0,116.0,123.0,178.0,236.0,250.0,282.0,298.0,3143.0
110.0,,,2.0,1.0,,,,,,,,,1.0,2.0,1.0,,,1.0,,,3.0,1.0,1.0,,13.0
111.0,315.0,275.0,178.0,111.0,85.0,53.0,44.0,39.0,55.0,79.0,74.0,76.0,120.0,112.0,113.0,134.0,116.0,114.0,206.0,283.0,220.0,321.0,369.0,394.0,3886.0
112.0,65785.0,46248.0,31334.0,21323.0,18217.0,8795.0,7458.0,7848.0,9660.0,10884.0,12292.0,13390.0,15112.0,17238.0,18773.0,20413.0,21001.0,25121.0,34919.0,44038.0,50429.0,59432.0,68692.0,73059.0,701461.0
113.0,119039.0,82131.0,56578.0,36298.0,22194.0,19750.0,38596.0,86511.0,140510.0,183667.0,194252.0,205387.0,227296.0,221503.0,222635.0,233679.0,222065.0,246514.0,311624.0,315653.0,279589.0,257374.0,228473.0,176511.0,4127829.0
114.0,139705.0,105135.0,73085.0,44983.0,23157.0,17626.0,25464.0,45540.0,90763.0,114369.0,122078.0,132956.0,154686.0,154045.0,149286.0,145953.0,143157.0,176941.0,237238.0,267319.0,236819.0,210690.0,190486.0,171063.0,3172544.0
115.0,313.0,301.0,339.0,258.0,156.0,103.0,80.0,89.0,119.0,127.0,136.0,113.0,152.0,156.0,172.0,157.0,167.0,142.0,177.0,205.0,254.0,331.0,328.0,331.0,4706.0
